STRIPCD1/0/0000.str - 0x0029, 0x1bf200
STRIPCD1/12/0018.unk4 - 0x388df, 0x9a4c
STRIPCD1/12/0019.unk2 - 0x388f3, 0x2894
STRIPCD1/12/0020.unk4 - 0x388f9, 0xe3c0
STRIPCD1/12/0021.unk2 - 0x38916, 0x0700
STRIPCD1/12/0022.unk4 - 0x38917, 0xf530
STRIPCD1/12/0023.unk2 - 0x38936, 0x133c
STRIPCD1/12/0024.unk4 - 0x38939, 0xe9fc
STRIPCD1/12/0025.unk2 - 0x38957, 0x1c2c
STRIPCD1/12/0026.unk4 - 0x3895b, 0xf9a4
STRIPCD1/12/0027.unk2 - 0x3897b, 0x2aa4
STRIPCD1/12/0028.unk4 - 0x38981, 0xc28c
STRIPCD1/12/0029.unk2 - 0x3899a, 0x21fc
STRIPCD1/12/0030.unk4 - 0x3899f, 0x98b0
STRIPCD1/12/0031.unk2 - 0x389b3, 0x2c8c
STRIPCD1/12/0032.unk4 - 0x389b9, 0xe068
STRIPCD1/12/0033.unk2 - 0x389d6, 0x0ad8
STRIPCD1/12/0034.unk4 - 0x389d8, 0xbe7c
STRIPCD1/12/0035.unk2 - 0x389f0, 0x12b0
STRIPCD1/12/0036.unk4 - 0x389f3, 0xc4d0
STRIPCD1/12/0037.unk2 - 0x38a0c, 0x2430
STRIPCD1/12/0038.unk4 - 0x38a11, 0xc498
STRIPCD1/12/0039.unk2 - 0x38a2a, 0x38c0
STRIPCD1/12/0040.unk4 - 0x38a32, 0x9a68
STRIPCD1/12/0041.unk2 - 0x38a46, 0x156c
STRIPCD1/12/0042.unk4 - 0x38a49, 0xbf3c
STRIPCD1/12/0043.unk2 - 0x38a61, 0x1c3c
STRIPCD1/12/0044.unk4 - 0x38a65, 0xc1ec
STRIPCD1/12/0045.unk2 - 0x38a7e, 0x375c
STRIPCD1/12/0046.unk4 - 0x38a85, 0xc048
STRIPCD1/12/0047.unk2 - 0x38a9e, 0x219c
STRIPCD1/12/0048.unk4 - 0x38aa3, 0xd100
STRIPCD1/12/0049.unk2 - 0x38abe, 0x1934
STRIPCD1/12/0050.unk4 - 0x38ac2, 0xf0a4
STRIPCD1/12/0051.unk2 - 0x38ae1, 0x0b48
STRIPCD1/12/0052.unk4 - 0x38ae3, 0xc1d4
STRIPCD1/12/0053.unk2 - 0x38afc, 0x0fb0
STRIPCD1/12/0054.unk4 - 0x38afe, 0xa668
STRIPCD1/12/0055.unk2 - 0x38b13, 0x0a94
STRIPCD1/12/0056.unk4 - 0x38b15, 0xb2ac
STRIPCD1/12/0057.unk2 - 0x38b2c, 0x10ec
STRIPCD1/12/0058.unk4 - 0x38b2f, 0x10300
STRIPCD1/12/0059.unk2 - 0x38b50, 0x04e8
STRIPCD1/12/0060.unk4 - 0x38b51, 0xafb8
STRIPCD1/12/0061.unk2 - 0x38b67, 0x36b8
STRIPCD1/12/0062.unk4 - 0x38b6e, 0xce24
STRIPCD1/12/0063.unk2 - 0x38b88, 0x2ea8
STRIPCD1/12/0064.unk4 - 0x38b8e, 0x7398
STRIPCD1/12/0065.unk2 - 0x38b9d, 0x30c0
STRIPCD1/12/0066.unk4 - 0x38ba4, 0xa248
STRIPCD1/12/0067.unk2 - 0x38bb9, 0x4ac4
STRIPCD1/12/0068.unk4 - 0x38bc3, 0xa1d4
STRIPCD1/12/0069.unk2 - 0x38bd8, 0xa448
STRIPCD1/12/0070.unk4 - 0x38bed, 0x12f24
STRIPCD1/12/0071.unk2 - 0x38c13, 0x395c
STRIPCD1/12/0072.unk4 - 0x38c1b, 0xb4b8
STRIPCD1/12/0073.unk2 - 0x38c32, 0x40cc
STRIPCD1/12/0074.unk4 - 0x38c3b, 0xb7b8
STRIPCD1/12/0075.unk2 - 0x38c52, 0x2f20
STRIPCD1/12/0076.unk4 - 0x38c58, 0xccbc
STRIPCD1/12/0077.unk2 - 0x38c72, 0x09d8
STRIPCD1/12/0078.unk4 - 0x38c74, 0xd0b0
STRIPCD1/12/0079.unk2 - 0x38c8f, 0x0898
STRIPCD1/12/0080.unk4 - 0x38c91, 0xc59c
STRIPCD1/12/0081.unk2 - 0x38caa, 0x1058
STRIPCD1/12/0082.unk4 - 0x38cad, 0xdeb4
STRIPCD1/12/0083.unk2 - 0x38cc9, 0x2598
STRIPCD1/12/0084.unk4 - 0x38cce, 0xc4a0
STRIPCD1/12/0085.unk2 - 0x38ce7, 0x255c
STRIPCD1/12/0086.unk4 - 0x38cec, 0xcc38
STRIPCD1/12/0087.unk2 - 0x38d06, 0x0ed8
STRIPCD1/12/0088.unk4 - 0x38d08, 0xb64c
STRIPCD1/12/0089.unk2 - 0x38d1f, 0x34d4
STRIPCD1/12/0090.unk4 - 0x38d26, 0xad44
STRIPCD1/12/0091.unk2 - 0x38d3c, 0x0df0
STRIPCD1/12/0092.unk4 - 0x38d3e, 0xc96c
STRIPCD1/12/0093.unk2 - 0x38d58, 0x0dc8
STRIPCD1/12/0094.unk4 - 0x38d5a, 0xb60c
STRIPCD1/12/0095.unk2 - 0x38d71, 0x0f2c
STRIPCD1/12/0096.unk4 - 0x38d73, 0xb050
STRIPCD1/12/0097.unk2 - 0x38d8a, 0x55a0
STRIPCD1/12/0098.unk4 - 0x38d95, 0x10e1c
STRIPCD1/12/0099.unk2 - 0x38db7, 0x4054
STRIPCD1/12/0100.unk4 - 0x38dc0, 0xc554
STRIPCD1/12/0101.unk2 - 0x38dd9, 0x4fa0
STRIPCD1/12/0102.unk4 - 0x38de3, 0xcfb4
STRIPCD1/12/0103.unk2 - 0x38dfd, 0x0e1c
STRIPCD1/12/0104.unk4 - 0x38dff, 0xe06c
STRIPCD1/12/0105.unk2 - 0x38e1c, 0x3b10
STRIPCD1/12/0106.unk4 - 0x38e24, 0xfa9c
STRIPCD1/12/0107.unk2 - 0x38e44, 0x1600
STRIPCD1/12/0108.unk4 - 0x38e47, 0x8188
STRIPCD1/12/0109.unk2 - 0x38e58, 0x1ef0
STRIPCD1/12/0110.unk4 - 0x38e5c, 0xefc0
STRIPCD1/12/0111.unk2 - 0x38e7a, 0x4b3c
STRIPCD1/12/0112.unk4 - 0x38e84, 0x12d20
STRIPCD1/12/0113.unk2 - 0x38eaa, 0x2578
STRIPCD1/12/0114.unk4 - 0x38eaf, 0xe748
STRIPCD1/12/0115.unk2 - 0x38ecc, 0x1dfc
STRIPCD1/12/0116.unk4 - 0x38ed0, 0xdd58
STRIPCD1/12/0117.unk2 - 0x38eec, 0x18ec
STRIPCD1/12/0118.unk4 - 0x38ef0, 0xbb80
STRIPCD1/12/0119.unk2 - 0x38f08, 0x1fb0
STRIPCD1/12/0120.unk4 - 0x38f0c, 0xbef4
STRIPCD1/12/0121.unk2 - 0x38f24, 0x2f04
STRIPCD1/12/0122.unk4 - 0x38f2a, 0xc09c
STRIPCD1/12/0123.unk2 - 0x38f43, 0x28a8
STRIPCD1/12/0124.unk4 - 0x38f49, 0x117f4
STRIPCD1/12/0125.unk2 - 0x38f6c, 0x00d8
STRIPCD1/12/0126.unk4 - 0x38f6d, 0xace8
STRIPCD1/12/0127.unk2 - 0x38f83, 0x5a70
STRIPCD1/12/0128.unk4 - 0x38f8f, 0xc8d0
STRIPCD1/12/0129.unk2 - 0x38fa9, 0x2f10
STRIPCD1/12/0130.unk4 - 0x38faf, 0x20494
STRIPCD1/12/0131.unk2 - 0x38ff0, 0x1c2c
STRIPCD1/12/0132.unk4 - 0x38ff4, 0xc8b0
STRIPCD1/12/0133.unk2 - 0x3900e, 0x051c
STRIPCD1/12/0134.unk4 - 0x3900f, 0xc904
STRIPCD1/12/0135.unk2 - 0x39029, 0x12d4
STRIPCD1/12/0136.unk4 - 0x3902c, 0xb06c
STRIPCD1/12/0137.unk2 - 0x39043, 0x013c
STRIPCD1/12/0138.unk4 - 0x39044, 0x10180
STRIPCD1/12/0139.unk2 - 0x39065, 0x99a8
STRIPCD1/12/0140.unk4 - 0x39079, 0x25634
STRIPCD1/12/0141.unk2 - 0x390c4, 0x2058
STRIPCD1/12/0142.unk4 - 0x390c9, 0xd638
STRIPCD1/12/0143.unk2 - 0x390e4, 0x509c
STRIPCD1/12/0144.unk4 - 0x390ef, 0x13804
STRIPCD1/13/0000.unk3 - 0x39117, 0x20f8
STRIPCD1/13/0001.unk3 - 0x3911c, 0x0a50
STRIPCD1/13/0002.unk3 - 0x3911e, 0x3938
STRIPCD1/13/0003.unk3 - 0x39126, 0x0c28
STRIPCD1/13/0004.unk3 - 0x39128, 0x43c4
STRIPCD1/13/0005.unk3 - 0x39131, 0x1648
STRIPCD1/13/0006.unk3 - 0x39134, 0x28e4
STRIPCD1/13/0007.unk3 - 0x3913a, 0x0934
STRIPCD1/13/0008.unk3 - 0x3913c, 0x35e0
STRIPCD1/13/0009.unk3 - 0x39143, 0x0be0
STRIPCD1/13/0010.unk3 - 0x39145, 0x278c
STRIPCD1/13/0011.unk3 - 0x3914a, 0x1084
STRIPCD1/13/0012.unk3 - 0x3914d, 0x1234
STRIPCD1/13/0013.unk3 - 0x39150, 0x1234
STRIPCD1/13/0014.unk3 - 0x39153, 0x4934
STRIPCD1/13/0015.unk3 - 0x3915d, 0x0b58
STRIPCD1/13/0016.unk3 - 0x3915f, 0x1474
STRIPCD1/13/0017.unk3 - 0x39162, 0x1df0
STRIPCD1/13/0018.unk3 - 0x39166, 0x2dfc
STRIPCD1/13/0019.unk3 - 0x3916c, 0x0a20
STRIPCD1/13/0020.unk3 - 0x3916e, 0x4854
STRIPCD1/13/0021.unk3 - 0x39178, 0x373c
STRIPCD1/13/0022.unk3 - 0x3917f, 0x2498
STRIPCD1/13/0023.unk3 - 0x39184, 0x27ec
STRIPCD1/13/0024.unk3 - 0x39189, 0x1b68
STRIPCD1/13/0025.unk3 - 0x3918d, 0x0a28
STRIPCD1/13/0026.unk3 - 0x3918f, 0x64bc
STRIPCD1/13/0027.unk3 - 0x3919c, 0x3ac4
STRIPCD1/13/0028.unk3 - 0x391a4, 0x2d18
STRIPCD1/13/0029.unk3 - 0x391aa, 0x1ca4
STRIPCD1/13/0030.unk3 - 0x391ae, 0x3400
STRIPCD1/13/0031.unk3 - 0x391b5, 0x0f30
STRIPCD1/13/0032.unk3 - 0x391b7, 0x4d70
STRIPCD1/13/0033.unk3 - 0x391c1, 0x1290
STRIPCD1/13/0034.unk3 - 0x391c4, 0x3284
STRIPCD1/13/0035.unk3 - 0x391cb, 0x3e40
STRIPCD1/13/0036.unk3 - 0x391d3, 0x16ac
STRIPCD1/13/0037.unk3 - 0x391d6, 0x06b8
STRIPCD1/13/0038.unk3 - 0x391d7, 0x122c
STRIPCD1/13/0039.unk3 - 0x391da, 0x086c
STRIPCD1/13/0040.unk3 - 0x391dc, 0x233c
STRIPCD1/13/0041.unk3 - 0x391e1, 0x0780
STRIPCD1/13/0042.unk3 - 0x391e2, 0x1acc
STRIPCD1/13/0043.unk3 - 0x391e6, 0x0894
STRIPCD1/13/0044.unk3 - 0x391e8, 0x2390
STRIPCD1/13/0045.unk3 - 0x391ed, 0x093c
STRIPCD1/13/0046.unk3 - 0x391ef, 0x1188
STRIPCD1/13/0047.unk3 - 0x391f2, 0x1a38
STRIPCD1/13/0048.unk3 - 0x391f6, 0x1cb4
STRIPCD1/13/0049.unk3 - 0x391fa, 0x07d0
STRIPCD1/13/0050.unk3 - 0x391fb, 0x3f6c
STRIPCD1/13/0051.unk3 - 0x39203, 0x3660
STRIPCD1/13/0052.unk3 - 0x3920a, 0x21d0
STRIPCD1/13/0053.unk3 - 0x3920f, 0x1a88
STRIPCD1/13/0054.unk3 - 0x39213, 0x15d4
STRIPCD1/13/0055.unk3 - 0x39216, 0x0880
STRIPCD1/13/0056.unk3 - 0x39218, 0x0c40
STRIPCD1/13/0057.unk3 - 0x3921a, 0x0b40
STRIPCD1/13/0058.unk3 - 0x3921c, 0x22c0
STRIPCD1/13/0059.unk3 - 0x39221, 0x0aa8
STRIPCD1/13/0060.unk3 - 0x39223, 0x1db8
STRIPCD1/13/0061.unk3 - 0x39227, 0x0adc
STRIPCD1/13/0062.unk3 - 0x39229, 0x0970
STRIPCD1/13/0063.unk3 - 0x3922b, 0x0e74
STRIPCD1/13/0064.unk3 - 0x3922d, 0x0a40
STRIPCD1/13/0065.unk3 - 0x3922f, 0x0594
STRIPCD1/13/0066.unk3 - 0x39230, 0x1134
STRIPCD1/13/0067.unk3 - 0x39233, 0x17b4
STRIPCD1/13/0068.unk3 - 0x39236, 0x12d0
STRIPCD1/13/0069.unk3 - 0x39239, 0x06a8
STRIPCD1/13/0070.unk3 - 0x3923a, 0x0144
STRIPCD1/13/0071.unk3 - 0x3923b, 0x00bc
STRIPCD1/13/0072.unk3 - 0x3923c, 0x0ac8
STRIPCD1/13/0073.unk3 - 0x3923e, 0x15f4
STRIPCD1/13/0074.unk3 - 0x39241, 0x6dac
STRIPCD1/13/0075.unk3 - 0x3924f, 0x0290
STRIPCD1/13/0076.unk3 - 0x39250, 0x0b68
STRIPCD1/13/0077.unk3 - 0x39252, 0x0808
STRIPCD1/13/0078.unk3 - 0x39254, 0x0914
STRIPCD1/13/0079.unk3 - 0x39256, 0x1c24
STRIPCD1/13/0080.unk3 - 0x3925a, 0x3064
STRIPCD1/13/0081.unk3 - 0x39261, 0x1ec4
STRIPCD1/13/0082.unk3 - 0x39265, 0x0dcc
STRIPCD1/13/0083.unk3 - 0x39267, 0x0884
STRIPCD1/13/0084.unk3 - 0x39269, 0x0adc
STRIPCD1/13/0085.unk3 - 0x3926b, 0x0b44
STRIPCD1/13/0086.unk3 - 0x3926d, 0x0628
STRIPCD1/13/0087.unk3 - 0x3926e, 0x08bc
STRIPCD1/13/0088.unk3 - 0x39270, 0x101c
STRIPCD1/13/0089.unk3 - 0x39273, 0x08a0
STRIPCD1/13/0090.unk3 - 0x39275, 0x5924
STRIPCD1/13/0091.unk3 - 0x39281, 0x2748
STRIPCD1/13/0092.unk3 - 0x39286, 0x0304
STRIPCD1/13/0093.unk3 - 0x39287, 0x0dd4
STRIPCD1/13/0094.unk3 - 0x39289, 0x1170
STRIPCD1/13/0095.unk3 - 0x3928c, 0x1140
STRIPCD1/13/0096.unk3 - 0x3928f, 0x0d08
STRIPCD1/13/0097.unk3 - 0x39291, 0x07a8
STRIPCD1/13/0098.unk3 - 0x39292, 0x0450
STRIPCD1/13/0099.unk3 - 0x39293, 0x1b18
STRIPCD1/13/0100.unk3 - 0x39297, 0x0260
STRIPCD1/13/0101.unk3 - 0x39298, 0x1b04
STRIPCD1/13/0102.unk3 - 0x3929c, 0x07b0
STRIPCD1/13/0103.unk3 - 0x3929d, 0x27cc
STRIPCD1/13/0104.unk3 - 0x392a2, 0x5de8
STRIPCD1/13/0105.unk3 - 0x392ae, 0x4424
STRIPCD1/13/0106.unk3 - 0x392b7, 0x1788
STRIPCD1/13/0107.unk3 - 0x392ba, 0x0648
STRIPCD1/13/0108.unk3 - 0x392bb, 0x1a08
STRIPCD1/13/0109.unk3 - 0x392bf, 0x225c
STRIPCD1/13/0110.unk3 - 0x392c4, 0x067c
STRIPCD1/13/0111.unk3 - 0x392c5, 0x0784
STRIPCD1/13/0112.unk3 - 0x392c6, 0x1788
STRIPCD1/13/0113.unk3 - 0x392c9, 0x02b0
STRIPCD1/13/0114.unk3 - 0x392ca, 0x0990
STRIPCD1/13/0115.unk3 - 0x392cc, 0x0698
STRIPCD1/13/0116.unk3 - 0x392cd, 0x0c1c
STRIPCD1/13/0117.unk3 - 0x392cf, 0x05c4
STRIPCD1/13/0118.unk3 - 0x392d0, 0x0840
STRIPCD1/13/0119.unk3 - 0x392d2, 0x09c4
STRIPCD1/13/0120.unk3 - 0x392d4, 0x0ae8
STRIPCD1/14/0000.tim - 0x392d6, 0x23014
STRIPCD1/14/0001.tim - 0x3931d, 0x23014
STRIPCD1/14/0002.tim - 0x39364, 0x23014
STRIPCD1/14/0003.tim - 0x393ab, 0x12e20
STRIPCD1/14/0004.tim - 0x393d1, 0x12e20
STRIPCD1/14/0005.tim - 0x393f7, 0x12e20
STRIPCD1/14/0006.tim - 0x3941d, 0x12e20
STRIPCD1/14/0007.tim - 0x39443, 0x12e20
STRIPCD1/14/0008.tim - 0x39469, 0x12e20
STRIPCD1/14/0009.tim - 0x3948f, 0x12e20
STRIPCD1/14/0010.tim - 0x394b5, 0x12e20
STRIPCD1/14/0011.tim - 0x394db, 0x12e20
STRIPCD1/14/0012.tim - 0x39501, 0xc220
STRIPCD1/14/0013.tim - 0x3951a, 0xc220
STRIPCD1/14/0014.tim - 0x39533, 0xc220
STRIPCD1/14/0015.tim - 0x3954c, 0xc220
STRIPCD1/14/0016.tim - 0x39565, 0xc220
STRIPCD1/14/0017.tim - 0x3957e, 0x23014
STRIPCD1/14/0018.tim - 0x395c5, 0x23014
STRIPCD1/14/0019.tim - 0x3960c, 0x23014
STRIPCD1/14/0020.tim - 0x39653, 0x23014
STRIPCD1/14/0021.tim - 0x3969a, 0x23014
STRIPCD1/14/0022.tim - 0x396e1, 0x23014
STRIPCD1/14/0023.tim - 0x39728, 0x12e20
STRIPCD1/14/0024.tim - 0x3974e, 0x23014
STRIPCD1/14/0025.tim - 0x39795, 0x23014
STRIPCD1/14/0026.tim - 0x397dc, 0x23014
STRIPCD1/14/0027.tim - 0x39823, 0x23014
STRIPCD1/14/0028.tim - 0x3986a, 0x23014
STRIPCD1/14/0029.tim - 0x398b1, 0x12e20
STRIPCD1/14/0030.tim - 0x398d7, 0x23014
STRIPCD1/14/0031.tim - 0x3991e, 0x23014
STRIPCD1/14/0032.tim - 0x39965, 0x23014
STRIPCD1/14/0033.tim - 0x399ac, 0x23014
STRIPCD1/14/0034.tim - 0x399f3, 0x23014
STRIPCD1/14/0035.tim - 0x39a3a, 0x23014
STRIPCD1/14/0036.tim - 0x39a81, 0x23014
STRIPCD1/14/0037.tim - 0x39ac8, 0x23014
STRIPCD1/14/0038.tim - 0x39b0f, 0x23014
STRIPCD1/14/0039.tim - 0x39b56, 0x23014
STRIPCD1/14/0040.tim - 0x39b9d, 0x23014
STRIPCD1/14/0041.tim - 0x39be4, 0x23014
STRIPCD1/14/0042.tim - 0x39c2b, 0x23014
STRIPCD1/14/0043.tim - 0x39c72, 0x23014
STRIPCD1/14/0044.tim - 0x39cb9, 0x23014
STRIPCD1/14/0045.tim - 0x39d00, 0x23014
STRIPCD1/14/0046.tim - 0x39d47, 0x23014
STRIPCD1/14/0047.tim - 0x39d8e, 0x12e20
STRIPCD1/14/0048.tim - 0x39db4, 0x23014
STRIPCD1/14/0049.tim - 0x39dfb, 0x23014
STRIPCD1/14/0050.tim - 0x39e42, 0x23014
STRIPCD1/14/0051.tim - 0x39e89, 0x23014
STRIPCD1/14/0052.tim - 0x39ed0, 0x23014
STRIPCD1/14/0053.tim - 0x39f17, 0x23014
STRIPCD1/14/0054.tim - 0x39f5e, 0x23014
STRIPCD1/14/0055.tim - 0x39fa5, 0x23014
STRIPCD1/14/0056.tim - 0x39fec, 0x23014
STRIPCD1/14/0057.tim - 0x3a033, 0x23014
STRIPCD1/14/0058.tim - 0x3a07a, 0x23014
STRIPCD1/14/0059.tim - 0x3a0c1, 0x23014
STRIPCD1/14/0060.tim - 0x3a108, 0x23014
STRIPCD1/14/0061.tim - 0x3a14f, 0xc220
STRIPCD1/14/0062.tim - 0x3a168, 0xc220
STRIPCD1/14/0063.tim - 0x3a181, 0xc220
STRIPCD1/14/0064.tim - 0x3a19a, 0x14220
STRIPCD1/14/0065.tim - 0x3a1c3, 0x14220
STRIPCD1/14/0066.tim - 0x3a1ec, 0x14220
STRIPCD1/14/0067.tim - 0x3a215, 0x23014
STRIPCD1/14/0068.tim - 0x3a25c, 0x23014
STRIPCD1/14/0069.tim - 0x3a2a3, 0x23014
STRIPCD1/14/0070.tim - 0x3a2ea, 0x23014
STRIPCD1/14/0071.tim - 0x3a331, 0x23014
STRIPCD1/14/0072.tim - 0x3a378, 0x23014
STRIPCD1/14/0073.tim - 0x3a3bf, 0x23014
STRIPCD1/14/0074.tim - 0x3a406, 0x23014
STRIPCD1/14/0075.tim - 0x3a44d, 0xc220
STRIPCD1/14/0076.tim - 0x3a466, 0xc220
STRIPCD1/14/0077.tim - 0x3a47f, 0xc220
STRIPCD1/14/0078.tim - 0x3a498, 0xc220
STRIPCD1/14/0079.tim - 0x3a4b1, 0xc220
STRIPCD1/14/0080.tim - 0x3a4ca, 0xc220
STRIPCD1/14/0081.tim - 0x3a4e3, 0x9e20
STRIPCD1/14/0082.tim - 0x3a4f7, 0x23014
STRIPCD1/14/0083.tim - 0x3a53e, 0x23014
STRIPCD1/14/0084.tim - 0x3a585, 0x23014
STRIPCD1/14/0085.tim - 0x3a5cc, 0x23014
STRIPCD1/14/0086.tim - 0x3a613, 0x23220
STRIPCD1/14/0087.tim - 0x3a65a, 0x23220
STRIPCD1/14/0088.unk8 - 0x3a6a1, 0xff80
STRIPCD1/14/0089 - 0x3a6c1, 0x9d90
STRIPCD1/14/0090 - 0x3a6d5, 0x2358
STRIPCD1/14/0091 - 0x3a6da, 0x6500
STRIPCD1/14/0092 - 0x3a6e7, 0x25908
STRIPCD1/14/0093 - 0x3a733, 0x659c
STRIPCD1/14/0094 - 0x3a740, 0x25908
STRIPCD1/14/0095 - 0x3a78c, 0x7134
STRIPCD1/14/0096 - 0x3a79b, 0xd264
STRIPCD1/14/0097 - 0x3a7b6, 0x140a0
STRIPCD1/14/0098 - 0x3a7df, 0x25908
STRIPCD1/14/0099 - 0x3a82b, 0xc6b4
STRIPCD1/14/0100 - 0x3a844, 0x2c40
STRIPCD1/14/0101 - 0x3a84a, 0x1ddc
STRIPCD1/14/0102.unk4 - 0x3a84e, 0x7ad4
STRIPCD1/14/0103 - 0x3a85e, 0x19c0
STRIPCD1/14/0104 - 0x3a862, 0x7194
STRIPCD1/14/0105.sed - 0x3a871, 0x6f90
STRIPCD1/14/0106 - 0x3a87f, 0x20f0
STRIPCD1/15/0000.sed - 0x3a884, 0x0680
STRIPCD1/15/0001 - 0x3a885, 0xdbc4
STRIPCD1/15/0002 - 0x3a8a1, 0x56c0
STRIPCD1/15/0003.smd - 0x3a8ac, 0x0414
STRIPCD1/16/0000 - 0x3a8ad, 0x17d0
STRIPCD1/16/0001.unk7 - 0x3a8b0, 0x22244
STRIPCD1/16/0002 - 0x3a8f5, 0x1487
STRIPCD1/16/0003.unk7 - 0x3a8f8, 0x22244
STRIPCD1/16/0004 - 0x3a93d, 0x16b0
STRIPCD1/16/0005.unk4 - 0x3a940, 0x28008
STRIPCD1/16/0006 - 0x3a991, 0x1524
STRIPCD1/16/0007.unk8 - 0x3a994, 0x2cac4
STRIPCD1/16/0008 - 0x3a9ee, 0x14f8
STRIPCD1/16/0009.unk8 - 0x3a9f1, 0xe894
STRIPCD1/16/0010 - 0x3aa0f, 0x1905
STRIPCD1/16/0011.unk5 - 0x3aa13, 0x1df84
STRIPCD1/16/0012 - 0x3aa4f, 0x168f
STRIPCD1/16/0013.unk4 - 0x3aa52, 0x23430
STRIPCD1/16/0014 - 0x3aa99, 0x1535
STRIPCD1/16/0015.unk4 - 0x3aa9c, 0x28a78
STRIPCD1/16/0016 - 0x3aaee, 0x16a8
STRIPCD1/16/0017.unk3 - 0x3aaf1, 0x1aafc
STRIPCD1/16/0018 - 0x3ab27, 0x14d3
STRIPCD1/16/0019.unk4 - 0x3ab2a, 0x31bfc
STRIPCD1/16/0020 - 0x3ab8e, 0x161b
STRIPCD1/16/0021.unk2 - 0x3ab91, 0x16b28
STRIPCD1/16/0022 - 0x3abbf, 0x1387
STRIPCD1/16/0023.unk6 - 0x3abc2, 0x3045c
STRIPCD1/16/0024 - 0x3ac23, 0x1445
STRIPCD1/16/0025.unk7 - 0x3ac26, 0x25814
STRIPCD1/16/0026 - 0x3ac72, 0x141a
STRIPCD1/16/0027.unk3 - 0x3ac75, 0x2b804
STRIPCD1/16/0028 - 0x3accd, 0x1586
STRIPCD1/16/0029.unk8 - 0x3acd0, 0x41928
STRIPCD1/16/0030 - 0x3ad54, 0x128b
STRIPCD1/16/0031.unk3 - 0x3ad57, 0x25120
STRIPCD1/16/0032 - 0x3ada2, 0x147e
STRIPCD1/16/0033.unk3 - 0x3ada5, 0x2c698
STRIPCD1/16/0034 - 0x3adfe, 0x109b
STRIPCD1/16/0035.unk2 - 0x3ae01, 0x18fe4
STRIPCD1/16/0036 - 0x3ae33, 0x17a0
STRIPCD1/16/0037.unk4 - 0x3ae36, 0x34c84
STRIPCD1/16/0038 - 0x3aea0, 0x12e6
STRIPCD1/16/0039.unk2 - 0x3aea3, 0x28fa0
STRIPCD1/16/0040 - 0x3aef5, 0x1639
STRIPCD1/16/0041.unk2 - 0x3aef8, 0x37b00
STRIPCD1/16/0042 - 0x3af68, 0x1217
STRIPCD1/16/0043.unk2 - 0x3af6b, 0x1c284
STRIPCD1/16/0044 - 0x3afa4, 0x10b7
STRIPCD1/16/0045.unk2 - 0x3afa7, 0x1f9ec
STRIPCD1/16/0046 - 0x3afe7, 0x12af
STRIPCD1/16/0047.unk5 - 0x3afea, 0x22c60
STRIPCD1/16/0048 - 0x3b030, 0x12c9
STRIPCD1/16/0049.unk6 - 0x3b033, 0x272dc
STRIPCD1/16/0050 - 0x3b082, 0x1555
STRIPCD1/16/0051.unk6 - 0x3b085, 0x2d174
STRIPCD1/16/0052 - 0x3b0e0, 0x101d
STRIPCD1/16/0053.unk2 - 0x3b0e3, 0x12dd8
STRIPCD1/16/0054 - 0x3b109, 0x13eb
STRIPCD1/16/0055.unk3 - 0x3b10c, 0x27414
STRIPCD1/16/0056 - 0x3b15b, 0x10ec
STRIPCD1/16/0057.unk1 - 0x3b15e, 0x55ac4
STRIPCD1/16/0058 - 0x3b20a, 0x11dc
STRIPCD1/16/0059.unk2 - 0x3b20d, 0xe770
STRIPCD1/16/0060 - 0x3b22a, 0x1201
STRIPCD1/16/0061.unk4 - 0x3b22d, 0x2bc58
STRIPCD1/16/0062 - 0x3b285, 0x1357
STRIPCD1/16/0063.unk2 - 0x3b288, 0x24d98
STRIPCD1/16/0064 - 0x3b2d2, 0x1181
STRIPCD1/16/0065.unk2 - 0x3b2d5, 0x2a784
STRIPCD1/16/0066 - 0x3b32a, 0x11b5
STRIPCD1/16/0067.unk3 - 0x3b32d, 0x28038
STRIPCD1/16/0068 - 0x3b37e, 0x11cd
STRIPCD1/16/0069.unk3 - 0x3b381, 0x35a84
STRIPCD1/16/0070 - 0x3b3ed, 0x112d
STRIPCD1/16/0071.unk3 - 0x3b3f0, 0x2bd24
STRIPCD1/16/0072 - 0x3b448, 0x1181
STRIPCD1/16/0073.unk2 - 0x3b44b, 0x28e24
STRIPCD1/16/0074 - 0x3b49d, 0x11d9
STRIPCD1/16/0075.unk3 - 0x3b4a0, 0x2bb28
STRIPCD1/16/0076 - 0x3b4f8, 0x12ec
STRIPCD1/16/0077.unk2 - 0x3b4fb, 0x23800
STRIPCD1/16/0078 - 0x3b542, 0x132f
STRIPCD1/16/0079.unk4 - 0x3b545, 0x22a0c
STRIPCD1/16/0080 - 0x3b58b, 0x117c
STRIPCD1/16/0081.unk2 - 0x3b58e, 0x1f884
STRIPCD1/16/0082 - 0x3b5ce, 0x1341
STRIPCD1/16/0083.unk4 - 0x3b5d1, 0x1f88c
STRIPCD1/16/0084 - 0x3b611, 0x122c
STRIPCD1/16/0085.unk3 - 0x3b614, 0x28598
STRIPCD1/16/0086 - 0x3b665, 0x1111
STRIPCD1/16/0087.unk2 - 0x3b668, 0x1f7e0
STRIPCD1/16/0088 - 0x3b6a7, 0x11e5
STRIPCD1/16/0089.unk5 - 0x3b6aa, 0x3e128
STRIPCD1/16/0090 - 0x3b727, 0x12b7
